PB frameset,,Example,Gloss,Sensekey,Babel Synset,Cluster,N°,Syntactic deviation,Argument info,Prototypicality,Lemmas
pb:refrain.01, , I abstain from alcohol, Choose not to consume, refrain%2:34:00, bn:00082179v, ABSTAIN AVOID REFRAIN,260, , ,1, desist  � refrain   � abstain
pb:sail.01, m, I love sailing especially on the open sea, Travel on water propelled by wind, sail%2:38:00, bn:00093231v, MOVE BY MEANS OF,242, , iInstrument (ship bn:00071103n), x, sail
pb:mention.01, , She observed that his presentation took up too much time, Make mention of, mention%2:32:00, bn:00090740v, SPEAK,9, , , , observe   � mention   � note   � remark
pb:intermix.01, , blend the nuts and raisins together, Combine into one, intermix%2:35:00, bn:00083595v, COMBINE MIX UNITE,434, , ,1, intermix  � intermingle  � blend   � immingle
pb:tag.01, zc, label these bottles, Attach a tag or label to, mark%2:35:09, bn:00090151v, ATTACH,419, , iInstrument (tag bn:00075885n) (label bn:00049560n ), x, tag   � label   � mark
pb:visit.01, m, The governor visited the prison, Come to see in an official or professional capacity, visit%2:38:01, bn:00089777v, ANALYZE,176, , ,1,  inspect  � visit
pb:scan.01, m, The beams scanned the night sky, Make a wide sweeping search of, scan%2:35:00, bn:00093318v, SEARCH,197, , , , scan
pb:remit.01, , remit $25, Send (money) in payment, remit%2:40:00, bn:00092772v, SEND,83, , iPatient (money bn:00055644n), , remit
pb:pall.01, zc, NO EXAMPLE, Become less interesting or attractive, dull%2:30:02, bn:00087419v, WORSEN,432, , , , dull   � pall
pb:plummet.01, , The stock market plummeted, Drop sharply, plummet%2:38:00, bn:00091773v, REDUCE DIMINISH,241, , , , plummet  � plump
pb:favor.01, m, NO EXAMPLE, Bestow a privilege upon, favor%2:41:03, bn:00088063v, GIVE GIFT,189, , , , favor  � favour  � privilege
pb:erase.01, , Please erase the formula on the blackboard--it is wrong!, Remove by or as if by rubbing or erasing, erase%2:35:00, bn:00087490v, CANCEL ELIMINATE,491, , ,1, erase   � efface  � rub out  � score out  � wipe off
pb:smash.01, m, The window smashed, Break suddenly into pieces as from a violent blow, smash%2:30:10, bn:00093926v, BREAK DETERIORATE,58, -agent -instrument, iResult (piece bn:00062297n), , smash
pb:glaze.01, , the potter glazed the dishes, Coat with a glaze, glaze%2:35:00, bn:00088880v, COVER SPREAD SURMOUNT,249, , iCo-theme (glaze bn:00040633n), x, glaze
pb:make.05, c, How much do you make a month in your new job?, Earn on some commercial or business transaction; earn as salary or wages, make%2:40:01, bn:00084089v, EARN,279, , , x, bring in  � clear   � make   � pull in  � earn
pb:ail.01, m, NO EXAMPLE, Cause bodily suffering to and make sick or indisposed, ail%2:29:01, bn:00082484v, HURT HARM ACHE,431, , , x, ail   � pain   � trouble
pb:charge.02, m, he saw Jess charging at him with a pitchfork, To make a rush at or sudden attack upon as in battle, charge%2:33:00, bn:00083234v, ATTACK BOMB,204, , , x, bear down  � charge
pb:crouch.01, m, he crouched down, "Bend ones back forward from the waist on down", crouch%2:38:00, bn:00083405v, LOWER,355, -agent, , , crouch  � stoop  � bend   � bow
pb:call.02, m, I was called at 5 A.M. this morning, Rouse somebody from sleep with a call, call%2:29:05, bn:00084409v, SPEAK,9, , , x, call
pb:sock.01, , NO EXAMPLE, Hit hard, sock%2:35:00, bn:00083144v, HIT,92, , , x, bash  � bonk   � bop   � sock   � whap
pb:awaken.01, , He was roused by the drunken men in the street, Cause to become awake or conscious, awaken%2:29:00, bn:00082772v, AROUSE WAKE ENLIVEN,435, , ,1, wake   � awaken  � rouse   � arouse  � wake up
pb:waste.01, m, The mafia liquidated the informer, Get rid of (someone who may be a threat) by killing, waste%2:35:00, bn:00087118v, KILL,62, , , x, do in  � knock off  � liquidate  � neutralise  � neutralize
pb:scrutinize.01, m, audit accounts and tax returns, Examine carefully for accuracy with the intent of verification, scrutinize%2:31:00, bn:00082924v, VERIFY,244, , ,2, scrutinize   � inspect  � audit  � scrutinise
pb:figure.04, , NO EXAMPLE, Make a mathematical calculation or computation, figure%2:31:00, bn:00084373v, CALCULATE ESTIMATE,64, , ,2, calculate   � compute   � figure   � reckon   � cipher
pb:cycle.01, , NO EXAMPLE, Ride a motorcycle, cycle%2:38:00, bn:00086244v, MOVE BY MEANS OF,242, , iInstrument (motorcycle bn:00010360n), x, cycle   � motorbike  � motorcycle
pb:deteriorate.01, , His mind deteriorated, Become worse or disintegrate, deteriorate%2:30:00, bn:00086712v, WORSEN,432, -agent, , , deteriorate
pb:model.02, m, "We dont know the woman who posed for Leonardo so often", Assume a posture as for artistic purposes, model%2:39:01, bn:00090878v, WORK,597, , , , pose  � model   � posture   � sit
pb:replace.01, m, Smith replaced Miller as CEO after Miller left, Take the place or move into the position of, replace%2:41:00, bn:00092817v, REPLACE,154, -agent, , x, replace  � supplant  � supersede  � supercede  � supervene upon
pb:generate.01, m, The new manager generated a lot of problems, Bring into existence, generate%2:36:00, bn:00084080v, CREATE MATERIALIZE ,382, , ,2, generate   � bring forth
pb:flicker.01, m, the candle flickered, Move back and forth very rapidly, flicker%2:38:00, bn:00088307v, MOVE ONESELF,30, , , x, flitter  � quiver   � flicker   � flutter   � waver
pb:unite.01, m, We merged our resources, Join or combine, unite%2:30:02, bn:00090746v, COMBINE MIX UNITE,434, , ,2, merge  � unify  � unite   � combine
pb:theorize.01, m, Galileo theorized the motion of the stars, Construct a theory about, theorize%2:31:02, bn:00094899v, THINK,96, , , x, theorize
pb:pray.01, , pray to the Lord, Address a deity a prophet a saint or an object of worship; say a prayer, pray%2:32:00, bn:00091921v, SPEAK,9, , recipient (deity bn:00025995n) (prophet bn:00059235n) (saint bn:00068856n), x, pray
pb:telephone.01, , I tried to call you all night, Get or try to get into communication (with someone) by telephone, telephone%2:32:00, bn:00084387v, COMMUNICATE CONTACT,66, , , x, phone   � telephone   � call up  � call   �ring
pb:weld.01, , weld metal, Join together by heating, weld%2:35:00, bn:00095707v, JOIN CONNECT,580, , , x, weld
pb:tingle.01, , NO EXAMPLE, Cause a stinging or tingling sensation, tingle%2:39:00, bn:00092015v, HURT HARM ACHE,431, , iStimulus (stinging bn:00074298n) (tingling bn:00064332n), x,  tingle  � prickle
pb:decay.01, m, The body started to decay and needed to be cremated, Undergo decay or decomposition, decay%2:30:02, bn:00086363v, DESTROY,134, -agent, , , decay
pb:vote.01, c, He voted for the motion, "Express ones preference for a candidate or for a measure or resolution; cast a vote", vote%2:41:13, bn:00095572v, CHOOSE,99, , ,2, vote
pb:tuck.01, , insert your ticket into the slot, Fit snugly into, tuck%2:35:00, bn:00089769v, INSERT,422, , , x, tuck   � insert
pb:insert.01, zc, Insert your ticket here, Introduce, introduce%2:30:03, bn:00087594v, INSERT,422, , , x, enclose   � insert   � inclose  � introduce  � put in
pb:tickle.01, m, The grass tickled her calves, Touch or stroke lightly, tickle%2:35:00, bn:00094952v, TOUCH,228, , , x, tickle
pb:ride.01, m, She never sat a horse!, Sit and travel on the back of animal usually while controlling its motions, ride%2:38:01, bn:00093013v, MOVE BY MEANS OF,242, , , x, ride   � sit
pb:draw.01, m, "The deed was drawn in the lawyers office", Write a legal document or paper, draw%2:36:07, bn:00087247v, WRITE,327, , iResult (legal document bn:00046963n), x, draw
pb:gather.01, m, We assembled in the church basement, Collect in one place, gather%2:41:00, bn:00082846v, GROUP,321, , , x,  forgather   � gather  � assemble  � foregather  � meet
pb:fill.01, , The liquid fills the container, Occupy the whole of, fill%2:42:00, bn:00088177v, FILL,421, -agent, , , fill   � occupy
pb:fleck.01, , The wine spotted the tablecloth, Make a spot or mark onto, fleck%2:35:00, bn:00083621v, DIRTY,437, , , x, fleck  � spot  � blob   � blot
pb:snare.01, , The men trap foxes, Catch in or as if in a trap, snare%2:35:00, bn:00087670v, CATCH,79, , , x, trap   � ensnare  � entrap  � snare  � trammel
pb:teach.01, , I taught them French, Impart skills or knowledge to, teach%2:32:00, bn:00089791v, TEACH,345, , , x, teach  � instruct   � learn
pb:inquire.01, , I asked about their special today, Inquire about, inquire%2:32:01, bn:00082817v, ASK REQUEST,330, , ,2, inquire   � ask   � enquire  � query
pb:contract.01, m, The manuscript must be shortened, Reduce in scope while retaining essential elements, contract%2:30:05, bn:00082127v, DECREASE,428, , ,1, foreshorten  � abridge   � abbreviate   � contract   � cut
pb:impose.01, m, Social relations impose courtesy, Compel to behave in a certain way, impose%2:41:00, bn:00087626v, OBLIGE FORCE,50, , , , enforce   � impose
pb:terminate.01, m, She ended their friendship when she found out that he had once been convicted of a crime, Bring to an end or halt, terminate%2:30:01, bn:00087608v, FINISH CONCLUDE END,429, , ,1, terminate  � end   � close
pb:yield.02, m, NO EXAMPLE, Consent reluctantly, yield%2:32:00, bn:00084182v, ACCEPT,309, , , , buckle under  � give in  � knuckle under  � succumb   � yield
pb:pluck.01, m, pluck the flowers off the bush, Pull or pull out sharply, pluck%2:35:00, bn:00091597v, PULL,391, , , , pluck   � pick off  � pull off  � tweak
pb:cheer.01, m, NO EXAMPLE, Give encouragement to, cheer%2:37:02, bn:00084879v, INCITE INDUCE,18, , , , hearten   � recreate   � cheer   � embolden
pb:fire.01, m, The gun fired, Go off or discharge, fire%2:33:02, bn:00086910v, SHOOT LAUNCH PROPEL,202, , , x, fire  � discharge   � go off
pb:ping.01, m, The bugs pinged the lamp shade, Hit with a pinging noise, ping%2:35:00, bn:00091641v, HIT,92, -instrument, , x, ping
pb:dab.01, m, pat him on the shoulder, Hit lightly, dab%2:35:00, bn:00086249v, TOUCH,228, , , x, pat   � dab
pb:frost.02, c, frost a cake, Decorate with frosting, frost%2:35:00, bn:00088592v, COVER SPREAD SURMOUNT,249, , iCo-theme (frosting bn:00036669n), x, ice   � frost
pb:prepare.01, m, Cook me dinner please, Prepare for eating by applying heat, prepare%2:36:01, bn:00085784v, COOK,462, , , x, cook   � prepare   � fix  � make   � ready
pb:normalize.01, , normalize relations with China, Make normal or cause to conform to a norm or standard, normalize%2:30:01, bn:00091083v, ADJUST CORRECT ,91, , , , normalize   � normalise  � renormalise  � renormalize
pb:beg.01, , Henry IV solicited the Pope for a divorce, Make a solicitation or entreaty for something; request urgently or persistently, beg%2:32:01, bn:00083332v, ASK REQUEST,330, , ,2, beg   � solicit   � tap   � crave   � entreat
pb:splatter.01, , "The mother splashed the babys face with water", Dash a liquid upon or against, splatter%2:35:01, bn:00091696v, WET,142, , , x, splatter  � plash  � spatter  � splash  � splosh
pb:throw.01, m, throw a frisbee, Propel through the air, throw%2:35:00, bn:00094934v, THROW,234, , , x, throw
pb:shrimp.01, , NO EXAMPLE, Fish for shrimp, shrimp%2:33:00, bn:00093692v, HUNT,276, , itheme (shrimp bn:00064034n), x, shrimp
pb:ask.01, , Ask your teacher about trigonometry, Address a question to and expect an answer from, ask%2:32:04, bn:00082821v, ASK REQUEST,330, , ,2, ask
pb:tramp.01, m, We went tramping about the state of Colorado, Travel on foot especially on a walking expedition, tramp%2:38:00, bn:00095070v, TRAVEL,175, , , x, tramp
pb:drag.01, , He dragged the big suitcase behind him, Pull as against a resistance, drag%2:35:00, bn:00087212v, PULL,391, , , x, drag   � haul   � cart   � hale
pb:import.01, , NO EXAMPLE, Bring in from abroad, import%2:40:00, bn:00089626v, CARRY TRANSPORT,3, , , , import
pb:fix.03, , fasten the lock onto the door, Cause to be firmly attached, fix%2:35:00, bn:00088052v, SECURE FASTEN TIE,206, , , x, fix  � secure   � fasten   � affix   � attach
pb:fortify.01, , The U.S. is girding for a conflict in the Middle East, Prepare oneself for a military confrontation, fortify%2:33:00, bn:00082764v, PREPARE,337, , ,1, gird  � arm  � build up  � fortify
pb:draw.01, zc, draw a line, Make a mark or lines on a surface, describe%2:35:00, bn:00086525v, PAINT,354, , iResult (line bn:00051289n), x, draw  � delineate  � describe   � line   � trace
pb:treat.05, c, This book deals with incest, Act on verbally or in some form of artistic expression, treat%2:32:00, bn:00082339v, SPEAK,9, , , , address   � cover   � deal   � handle   � plow
pb:enjoy.01, m, I love cooking, Get pleasure from, enjoy%2:37:01, bn:00087646v, LIKE,344, , ,2, enjoy   � love
pb:bowl.01, zz, NO EXAMPLE, Hurl a cricket ball from one end of the pitch towards the batsman at the other end, bowl%2:35:04, bn:00083846v, HIT,92, , patient (cricket ball bn:00023799n), x, bowl
pb:massage.01, m, She massaged his sore back, Give a massage to, massage%2:29:00, bn:00090693v, SEND,83, , , x, massage
pb:leak.01, m, The news were leaked to the paper, Tell anonymously, leak%2:32:00, bn:00090255v, SPEAK,9, , , x, leak
pb:set.08, m, set up an experiment, Get ready for a particular purpose or event, set%2:30:12, bn:00090232v, PREPARE,337, , ,2, lay out  � set   � set up
pb:wriggle.01, , The prisoner writhed in discomfort, To move in a twisting or contorted motion (especially when struggling), wriggle%2:38:00, bn:00094234v, MOVE ONESELF,30, , , x, wriggle  � writhe   � squirm   � twist   � worm
pb:compound.01, , compound the ingredients, Combine so as to form a whole; mix, compound%2:35:00, bn:00085315v, COMBINE MIX UNITE,434, , ,1, compound   � combine
pb:call.03, m, He called his trump, Make a demand as for a card or a suit or a show of hands, call%2:40:05, bn:00083474v, ASK REQUEST,330, , , , bid   � call
pb:strap.01, , NO EXAMPLE, Tie with a strap, strap%2:35:00, bn:00094422v, SECURE FASTEN TIE,206, , IInstrument (strap bn:00074544n), x, strap
pb:broil.01, m, The sun broils the valley in the summer, Heat by a natural force, broil%2:30:01, bn:00083043v, HEAT,436, , , x, broil  � bake
pb:excite.01, m, This movie usually arouses the male audience, Stimulate sexually, excite%2:37:01, bn:00082774v, AROUSE WAKE ENLIVEN,435, , ,1, arouse  � excite  � sex   � turn on  � wind up
pb:pull.01, m, Pull the rope, Apply force so as to cause motion towards the source of the motion, pull%2:35:04, bn:00092138v, PULL,391, , , x, pull
pb:perish.01, , She died from cancer, Pass from physical life and lose all bodily attributes and functions necessary to sustain life, perish%2:30:00, bn:00084343v, DIE,63, , , x, perish   � croak   � decease   � die   � kick the bucket
pb:regain.01, , Did you find your glasses?, Come upon after searching; find the location of something that was missed or lost, regain%2:40:01, bn:00088204v, FIND,33, , ,1, find   � regain
pb:skim.02, , skim cream from the surface of milk, Remove from the surface, skim%2:35:01, bn:00086001v, REMOVE TAKE AWAY KIDNAPP,239, , patient (surface bn:00075374n), x, skim   � cream   � cream off  � skim off
pb:fly.01, m, He flew about the place, Move quickly or suddenly, fly%2:38:02, bn:00088379v, TRAVEL,175, , , x, fly
pb:incorporate.02, , She incorporated his suggestions into her proposal, Make into a whole or make part of a whole, incorporate%2:30:00, bn:00089663v, COMBINE MIX UNITE,434, , ,2, incorporate   � integrate
pb:light.02, , This lamp lightens the room a bit, Make lighter or brighter, light%2:30:00, bn:00089584v, LIGHTEN,449, , ,1, illuminate  � light up  � illume  � illumine  � light
pb:contribute.01, , I gave at the office, Contribute to some cause, contribute%2:40:00, bn:00084904v, GIVE GIFT,189, , , , chip in  � contribute   � kick in  � give
pb:stop.01, m, Quit teasing your little brother, Put an end to a state or an activity, stop%2:42:00, bn:00084710v, FINISH CONCLUDE END,429, , , , quit   � cease   � discontinue   � stop   � give up
pb:lessen.01, m, The amount of homework decreased towards the end of the semester, Decrease in size extent or range, lessen%2:30:00, bn:00086417v, DECREASE,428, -agent, , , decrease   � diminish   � fall   � lessen
pb:drone.01, m, NO EXAMPLE, Talk in a monotonous voice, drone%2:32:00, bn:00087358v, SPEAK,9, , , x, drone   � drone on
pb:inject.01, , inject hydrogen into the balloon, Force or drive (a fluid or gas) into by piercing, inject%2:35:00, bn:00089748v, INSERT,422, , theme (liquid bn:00051473n) (gas bn:00037382n), x, inject  � shoot
pb:evacuate.01, m, After the earthquake residents were evacuated, Move out of an unsafe location into safety, evacuate%2:38:01, bn:00087757v, REMOVE TAKE AWAY KIDNAPP,239, , patient (person bn:00046516n), x, evacuate
pb:wire.02, , The columns were wired to the beams for support, Fasten with wire, wire%2:35:00, bn:00095797v, SECURE FASTEN TIE,206, , IInstrument (wire bn:00081386n), x, wire
pb:flog.01, zc, The teacher often flogged the students, Beat severely with a whip or rod, whip%2:35:00, bn:00088333v, HIT,92, , iInstrument (whip bn:00081007n) (rod bn:00068105n), x, lash   � flog   � lather   � slash   � strap
pb:decline.01, m, Interest in the project waned, Grow smaller, decline%2:30:00, bn:00086392v, DECREASE,428, -agent, , , decline  � go down  � wane
pb:kill.01, , AIDS has killed thousands in Africa, Deprive of life, kill%2:35:02, bn:00090105v, KILL,62, , , x, kill
pb:squeeze.02, m, He squeezed her for information, """To cause to do through pressure or necessity by physical moral or intellectual means :""""She forced him to take a job in the city""""""", squeeze%2:41:01, bn:00085252v, OBLIGE FORCE,50, , ,1, pressure  � coerce  � force  � hale  � squeeze
pb:gyrate.01, , The dervishes whirl around and around without getting dizzy, "Revolve quickly and repeatedly around ones own axis", gyrate%2:38:01, bn:00089137v, MOVE ONESELF,30, , , x, spin   � gyrate   � reel  � spin around  � whirl
pb:distribute.01, m, administer critical remarks to everyone present, Administer or bestow as in small portions, distribute%2:40:00, bn:00082364v, GIVE GIFT,189, , ,2, distribute    � parcel out  � administer   � deal   � dispense
pb:send.01, , He had sent the dispatches downtown to the proper people and had slept, To cause or order to be taken directed or transmitted to another place, send%2:35:00, bn:00093485v, SEND,83, , , x, send   � send out
pb:catch.01, zc, did you catch that allusion?, Grasp with the mind or develop an understanding of, get%2:31:09, bn:00084665v, UNDERSTAND,93, , ,1, catch   � get
pb:fling.01, , fling the frisbee, Throw with force or recklessness, fling%2:35:00, bn:00088311v, THROW,234, , , x, fling
pb:crush.01, m, The car crushed the toy, Break into small pieces, crush%2:30:00, bn:00086116v, BREAK DETERIORATE,58, , iResult (piece bn:00062297n), x, crush   � crumble  � grind  � pulverize
pb:bark.01, m, She barked into the dictaphone, Speak in an unfriendly tone, bark%2:32:01, bn:00083123v, SPEAK,9, , , x, bark
pb:film.01, , The coronation was filmed, Record in film, film%2:36:00, bn:00088193v, RECORD,216, , IDestination (film bn:00017056n),2, film
pb:begin.01, , "This economic measure doesnt even begin to deal with the problem of inflation", Achieve or accomplish in the least degree usually used in the negative, begin%2:41:00, bn:00083348v, BEGIN,46, -theme, , , begin
pb:couple.01, m, can we couple these proposals?, Link together, couple%2:35:01, bn:00085891v, JOIN CONNECT,580, , , , couple  � couple on  � couple up
pb:fascinate.01, , "She captured all the mens hearts", Attract; cause to be enamored, fascinate%2:37:01, bn:00083288v, LIKE,344, , , , captivate  � becharm  � beguile  � catch  � fascinate
pb:create.01, m, create a poem, Create by artistic means, create%2:36:13, bn:00086012v, CREATE MATERIALIZE ,382, , ,2, make   � create
pb:peep.02, , He peeped at the woman through the window, Look furtively, peep%2:39:00, bn:00091515v, LOOK,132, , ,1, peep
pb:trade.01, , NO EXAMPLE, Exchange or give (something) in exchange for, trade%2:40:02, bn:00094650v, REPLACE,154, , , , swap  � switch   � trade   � swop
pb:call.02, m, I tried to call you all night, Get or try to get into communication (with someone) by telephone, call%2:32:01, bn:00084387v, COMMUNICATE CONTACT,66, , , x, phone   � telephone   � call up  � call   �ring
pb:collate.01, , collate the papers, To assemble in proper sequence, collate%2:35:00, bn:00085286v, SORT CLASSIFY ARRANGE,380, , ,2, collate
pb:set.01, m, The goldsmith set the diamond, Fix in a border, set%2:35:02, bn:00093519v, MOUNT ASSEMBLE PRODUCE,483, , , , set
pb:shell.01, , shell the legumes, Remove from its shell or outer covering, shell%2:30:00, bn:00093604v, REMOVE TAKE AWAY KIDNAPP,239, , iSource (shell bn:00071005n), x, shell
pb:slog.01, , Mules plodded in a circle around a grindstone, Walk heavily and firmly as when weary or through mud, slog%2:38:00, bn:00088447v, MOVE ONESELF,30, , , x, plod   � footslog  � pad   � slog  � tramp
pb:beckon.01, , She waved to her friends, Signal with the hands or nod, beckon%2:32:00, bn:00083289v, SIGNAL INDICATE,346, , iInstrument (hand bn:00042759n) (nod bn:00057846n), x, wave   � beckon
pb:graze.01, m, There was so much food at the party that we quickly got sated just by browsing, Eat lightly try different dishes, graze%2:34:02, bn:00084147v, EAT BITE,51, , ,1, browse  � graze
pb:implant.01, m, The egg fertilized in vitro implanted in the uterus of the birth mother with no further complications, Become attached to and embedded in the uterus, implant%2:35:02, bn:00089619v, INSERT,422, , Destination (uterus bn:00079392n), x, implant
pb:record.01, m, They recorded her singing, Register electronically, record%2:32:01, bn:00092540v, RECORD,216, , ,2, record   � tape
pb:accept.01, m, I shall have to accept these unpleasant working conditions, Tolerate or accommodate oneself to, accept%2:31:03, bn:00082203v, TOLERATE,1, , , x, accept   � live with  � swallow
pb:tumble.01, m, Prices tumbled after the devaluation of the currency, Fall suddenly and sharply, tumble%2:30:00, bn:00095222v, REDUCE DIMINISH,241, , , , tumble
pb:wield.01, , The burglar wielded an axe, Handle effectively, wield%2:35:00, bn:00089173v, CATCH,41, , , x, manage   � handle   � wield
pb:dip.01, m, Prices dipped, Go down momentarily, dip%2:30:01, bn:00086851v, REDUCE DIMINISH,241, -agent, , , dip
pb:motivate.01, , This moved me to sacrifice my career, Give an incentive for action, motivate%2:36:00, bn:00082313v, INCITE INDUCE,18, , , , actuate   � motivate   � incite   � prompt   � move
pb:stow.01, zz, stow the cart, Fill by packing tightly, stow%2:35:01, bn:00094404v, FILL,421, , , x, stow
pb:weaken.01, , "The prisoners resistance weakened after seven days", Become weaker, weaken%2:30:00, bn:00095683v, WEAKEN,445, -agent, , , weaken
pb:sidestep.01, , He dodged the issue, Avoid or try to avoid fulfilling answering or performing (duties questions or issues), sidestep%2:32:00, bn:00085002v, ABSTAIN AVOID REFRAIN,260, , ,2, circumvent  � dodge   � fudge   � sidestep  � skirt
pb:strip.02, zz, strip wood, Remove the surface from, strip%2:35:00, bn:00094476v, REMOVE TAKE AWAY KIDNAPP,239, , IPatient (surface bn:00075374n), x, strip
pb:frame.01, , frame a policy, Make up plans or basic details for, frame%2:31:00, bn:00085491v, PLAN SCHEDULE,545, , ,2, compose   � draw up  � frame
pb:nibble.01, , She nibbled on her cracker, Bite off very small pieces, nibble%2:35:00, bn:00091055v, EAT BITE,51, , ,1, nibble
pb:crush.01, m, The plastic bottle crushed against the wall, Become injured broken or distorted by pressure, crush%2:30:08, bn:00086119v, BREAK DETERIORATE,58, -agent -instrument, iInstrument (pressure bn:00035778n), , crush
pb:bind.01, , The Chinese would bind the feet of their women, Make fast; tie or secure with or as if with a rope, bind%2:35:00, bn:00083494v, SECURE FASTEN TIE,206, , , x, bind
pb:oxidize.01, , NO EXAMPLE, Add oxygen to or combine with oxygen, oxidize%2:30:00, bn:00091364v, COMBINE MIX UNITE,434, , , , oxidize  � oxidate  � oxidise
pb:mint.01, , strike coins, Form by stamping punching or printing, mint%2:36:00, bn:00085270v, CREATE MATERIALIZE ,382, , ,1, coin   � strike   � mint
pb:drift.01, , The gypsies roamed the woods, Move about aimlessly or without any destination often in search of food or employment, drift%2:38:01, bn:00084629v, TRAVEL,175, , , x, wander   � drift   � ramble  � roam   � rove
pb:wave.01, , She waved to her friends, Signal with the hands or nod, wave%2:32:00, bn:00083289v, SIGNAL INDICATE,346, , iInstrument (hand bn:00042759n) (nod bn:00057846n), x, wave   � beckon
pb:consider.01, zc, NO EXAMPLE, Look at attentively, regard%2:39:00, bn:00085652v, LOOK,132, , , , regard   � consider
pb:insert.01, zc, Insert your ticket here, Introduce, enclose%2:30:00, bn:00087594v, INSERT,422, , , x, enclose   � insert   � inclose  � introduce  � put in
pb:yearn.01, , She ached for a cigarette, Have a desire for something or someone who is not present, yearn%2:37:01, bn:00082263v, REQUIRE NEED WANT HOPE,32, , ,1, ache  � pine  � yen  � languish   � yearn
pb:crush.01, m, jam a toe, Crush or bruise, crush%2:35:01, bn:00086118v, HURT HARM ACHE,431, , iResult (bruise bn:00013464n), x, crush   � jam
pb:cement.01, m, NO EXAMPLE, Bind or join with or as if with cement, cement%2:35:00, bn:00084720v, ATTACH,419, , iInstrument (cement bn:00017081n), x, cement
pb:sting.01, m, His remark stung her, Cause an emotional pain as if by stinging, sting%2:37:00, bn:00094366v, HURT HARM ACHE,431, , , , sting
pb:accede.01, m, The Maestro assented to the request for an encore, To agree or express agreement, accede%2:32:01, bn:00082192v, AGREE,25, , , x, acquiesce   � assent  � accede
pb:spin.01, , The dervishes whirl around and around without getting dizzy, "Revolve quickly and repeatedly around ones own axis", spin%2:38:01, bn:00089137v, MOVE ONESELF,30, , , x, spin   � gyrate   � reel  � spin around  � whirl
pb:buckle.01, zc, NO EXAMPLE, Fasten with a buckle or buckles, clasp%2:35:02, bn:00084179v, SECURE FASTEN TIE,206, , iInstrument (buckle bn:00013600n), x, buckle  � clasp
pb:boast.01, zc, NO EXAMPLE, Show off, blow%2:32:03, bn:00083668v, BEHAVE,17, , , , blow   � bluster   � boast  � brag  � gas
pb:compute.01, , NO EXAMPLE, Make a mathematical calculation or computation, compute%2:31:00, bn:00084373v, CALCULATE ESTIMATE,64, , ,2, calculate   � compute   � figure   � reckon   � cipher
pb:arise.01, , A new religious movement originated in that country, Come into existence; take on form or shape, arise%2:42:00, bn:00082757v, BEGIN,46, , ,2, arise  � spring up  � develop   � grow   � originate
pb:agitate.01, zc, NO EXAMPLE, Change the arrangement or position of, disturb%2:35:01, bn:00082471v, SORT CLASSIFY ARRANGE,380, , , , agitate   � commove  � disturb   � raise up  � shake up
pb:clear.04, , clear the leaves from the lawn, Remove, clear%2:30:01, bn:00085079v, REMOVE TAKE AWAY KIDNAPP,239, , , x, clear
pb:afflict.01, , she was afflicted by the death of her parents, Cause great unhappiness for; distress, afflict%2:37:00, bn:00082439v, HURT HARM ACHE,431, , , , afflict
pb:read.01, m, She understands French, Make sense of a language, read%2:31:04, bn:00089841v, UNDERSTAND,93, , ,1, interpret   � read   � translate   � understand
pb:carjack.01, , My car was carjacked last night!, "Take someones car from him by force usually with the intention of stealing it", carjack%2:35:00, bn:00084537v, STEAL DEPRIVE,301, , theme (car bn:00007309n),1, carjack
pb:admit.02, , accept students for graduate study, Admit into a group or community, admit%2:40:00, bn:00082201v, AUTHORIZE ADMIT,11, , ,1, accept   � admit   � take on  � take
pb:bounce.01, m, The rubber ball bounced, Spring back; spring away from an impact, bounce%2:38:00, bn:00083824v, MOVE BACK,605, , , x, rebound   � bounce   � bound   � recoil  � resile
